artist_id,name,art_forms,genres,language,region,style,mood_tags,festivals,popularity,follower_count,verified
A0132,Ajith Samaraweera,['drama'],"['kolam', 'sokari']",['sinhala'],southern,['traditional'],"['romantic', 'patriotic']",[],emerging,4889,True
A0133,Lakshman Ranasinghe,['crafts'],['contemporary'],['english'],eastern,['contemporary'],['reflective'],[],mid_tier,2027,False
A0134,Suresh Nadarajah,['dance'],"['folk', 'bharatanatyam']",['tamil'],northern,['contemporary'],"['celebratory', 'romantic']","['deepavali', 'thai_pongal']",mid_tier,1583,True
A0135,Nimesh Liyanage,['music'],['contemporary'],['english'],central,['contemporary'],"['devotional', 'energetic', 'intellectual']",['independence_day'],emerging,2020,True
A0136,Sandani Amarasinghe,['dance'],['fusion'],['sinhala'],southern,"['fusion', 'contemporary']",['energetic'],[],emerging,1760,False
A0137,Roshan Dissanayake,['visual_arts'],['contemporary'],['english'],north_western,['contemporary'],"['celebratory', 'intellectual', 'energetic']",['independence_day'],emerging,3356,True
A0138,Nalaka Rathnayake,['drama'],['sokari'],['sinhala'],northern,['contemporary'],['patriotic'],[],emerging,3003,False
A0139,Amila De Silva,['drama'],['experimental'],['sinhala'],north_central,['contemporary'],['spiritual'],[],mid_tier,3159,True
A0140,Damith Nadarajah,['crafts'],['contemporary'],['english'],north_western,['contemporary'],"['reflective', 'patriotic']",[],established,2202,False
A0141,Thilini Liyanage,['drama'],['kolam'],['sinhala'],southern,['traditional'],['patriotic'],[],mid_tier,2862,True
A0142,Lakshmi Wickremasinghe,['literature'],"['contemporary', 'traditional']",['tamil'],sabaragamuwa,['contemporary'],"['intellectual', 'spiritual']",[],mid_tier,2513,False
A0143,Ruwan Dissanayake,['music'],"['baila', 'devotional_buddhist']",['sinhala'],north_western,['traditional'],"['spiritual', 'devotional']","['esala_perahera', 'vesak']",mid_tier,1671,True
A0144,Siva Kumar,['dance'],['bharatanatyam'],['tamil'],northern,['contemporary'],"['intellectual', 'romantic', 'devotional']","['deepavali', 'thai_pongal']",emerging,1147,False
A0145,Ravi Rajapaksa,['dance'],['contemporary'],['tamil'],eastern,['contemporary'],['intellectual'],['peradeniya_arts_festival'],emerging,4378,False
A0146,Sandani Perera,['crafts'],['traditional'],['sinhala'],sabaragamuwa,['contemporary'],"['energetic', 'celebratory']",[],emerging,581,True
A0147,Angelo Silva,['visual_arts'],['contemporary'],"['sinhala', 'english']",central,['contemporary'],['intellectual'],[],mid_tier,3370,False
A0148,Chandima Pathirana,['drama'],['sokari'],['sinhala'],north_western,['contemporary'],"['celebratory', 'energetic']",[],emerging,3554,False
A0149,Kasun Nadarajah,['literature'],['traditional'],['sinhala'],north_western,['contemporary'],"['reflective', 'patriotic']",[],emerging,1562,True
A0150,Mohan Kumar,['music'],"['carnatic', 'devotional_hindu']",['tamil'],northern,['contemporary'],"['spiritual', 'devotional']",[],established,204,False
A0151,Chathurika Fernando,['music'],['baila'],['sinhala'],central,['contemporary'],"['celebratory', 'energetic']",[],emerging,3985,True
A0152,Nadeesha Thiyagarajah,['drama'],['nadagam'],['sinhala'],southern,['contemporary'],['spiritual'],[],established,1735,False
A0153,Priya Rathnayake,['crafts'],['traditional'],['sinhala'],southern,['contemporary'],"['celebratory', 'intellectual']",[],established,1118,True
A0154,Vasanthi Liyanage,['music'],['carnatic'],['tamil'],northern,['contemporary'],['celebratory'],[],mid_tier,429,False
A0155,Muthu Sivarajah,['dance'],"['sabaragamuwa', 'contemporary']",['tamil'],northern,['contemporary'],['spiritual'],[],emerging,3153,False
A0156,Sachini Wijesinghe,['dance'],"['low_country', 'fusion']",['sinhala'],southern,['traditional'],"['romantic', 'reflective', 'energetic']",[],emerging,1571,False
A0157,Shehan Thiyagarajah,['drama'],"['nadagam', 'street_drama']",['sinhala'],uva,['contemporary'],"['celebratory', 'spiritual']",[],emerging,2242,True
A0158,Gayan Amarasinghe,['dance'],"['contemporary', 'sabaragamuwa']","['sinhala', 'english']",north_central,['contemporary'],"['intellectual', 'patriotic']",[],mid_tier,3003,True
A0159,Dilshan Gunasekara,['visual_arts'],"['contemporary', 'traditional']",['sinhala'],north_western,['contemporary'],"['reflective', 'energetic', 'devotional']",['peradeniya_arts_festival'],emerging,3245,False
A0160,Madhavi Wickremasinghe,['drama'],"['experimental', 'contemporary']",['sinhala'],north_central,['contemporary'],"['romantic', 'celebratory']",['peradeniya_arts_festival'],emerging,4814,False
A0161,Lakshmi Bandara,['music'],['contemporary'],['tamil'],north_central,['contemporary'],"['patriotic', 'intellectual']",[],mid_tier,3390,True
A0162,Sachini De Silva,['literature'],"['contemporary', 'traditional']","['sinhala', 'english']",eastern,['contemporary'],['devotional'],['independence_day'],emerging,3799,False
A0163,Vijay Wickremasinghe,['literature'],"['traditional', 'contemporary']",['tamil'],eastern,['contemporary'],['romantic'],['peradeniya_arts_festival'],mid_tier,264,False
A0164,Chathura Weerasinghe,['dance'],['contemporary'],"['sinhala', 'english']",eastern,['contemporary'],"['intellectual', 'romantic', 'patriotic']",[],mid_tier,3451,True
A0165,Shehan Senanayake,['music'],['fusion'],['sinhala'],central,"['fusion', 'contemporary']",['devotional'],[],emerging,3833,True
A0166,Ajith Mendis,['music'],['folk_music'],['sinhala'],uva,['contemporary'],['devotional'],[],mid_tier,83,False
A0167,Saman Bandara,['drama'],['nurti'],['sinhala'],uva,['contemporary'],"['celebratory', 'romantic', 'spiritual']",[],emerging,1129,False
A0168,Saman Pathirana,['drama'],['sokari'],['sinhala'],eastern,['contemporary'],"['devotional', 'spiritual']",[],emerging,4786,False
A0169,Kavitha Kumara,['literature'],['contemporary'],['tamil'],north_central,['contemporary'],['energetic'],[],mid_tier,4872,False
A0170,Kavinda Herath,['drama'],['nurti'],['sinhala'],eastern,['contemporary'],"['spiritual', 'patriotic', 'celebratory']",[],established,2443,False
A0171,Thisara Jayasuriya,['dance'],['folk'],['sinhala'],western,['contemporary'],"['energetic', 'spiritual']",[],emerging,3241,True
A0172,Amila Bandara,['drama'],"['street_drama', 'kolam']",['sinhala'],southern,['traditional'],['devotional'],[],mid_tier,4843,True
A0173,Dinesh Thiyagarajah,['dance'],['low_country'],['sinhala'],southern,['traditional'],"['romantic', 'spiritual']",[],mid_tier,1730,False
A0174,Ajith Gunasekara,['drama'],['kolam'],['sinhala'],southern,['traditional'],"['celebratory', 'devotional']",[],emerging,558,False
A0175,Lasith Jayasuriya,['visual_arts'],['traditional'],['sinhala'],western,['contemporary'],['romantic'],[],emerging,2367,False
A0176,Nadeeka Samaraweera,['literature'],['traditional'],['sinhala'],western,['contemporary'],['romantic'],[],established,1283,False
A0177,Buddhika Gunasekara,['visual_arts'],"['traditional', 'contemporary']",['sinhala'],central,['contemporary'],"['celebratory', 'spiritual', 'reflective']",[],mid_tier,2746,False
A0178,Ajith De Silva,['drama'],"['kolam', 'sokari']",['sinhala'],southern,['traditional'],"['energetic', 'celebratory']",[],mid_tier,837,False
A0179,Sanduni Rajapaksa,['crafts'],['contemporary'],['sinhala'],central,['contemporary'],"['intellectual', 'celebratory']",[],established,850,False
A0180,Dinesh Rathnayake,['drama'],"['experimental', 'kolam']",['sinhala'],southern,['traditional'],['romantic'],[],emerging,4316,False
A0181,Nalaka Kumar,['literature'],['traditional'],['sinhala'],central,['contemporary'],['intellectual'],[],emerging,4019,False
A0182,Buddhika Jayawardena,['dance'],"['contemporary', 'low_country']",['english'],southern,['traditional'],"['patriotic', 'energetic']",['peradeniya_arts_festival'],emerging,4589,False
A0183,Vasanthi Nadarajah,['dance'],['bharatanatyam'],['tamil'],northern,['contemporary'],"['romantic', 'intellectual']","['deepavali', 'thai_pongal']",emerging,4781,False
